time_step,nodes_features
3973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0    8.666667  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0    8.666667  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0    8.666667  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0    8.333333  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0    8.666667  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0    8.666667  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         9.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        8.75  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         9.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        9.25  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         9.5  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3984,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        9.25  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3985,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         8.5  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3986,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        7.75  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3987,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.5  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3988,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3989,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3990,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3991,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3992,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3993,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3994,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3995,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3996,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3997,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        5.75  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3998,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
3999,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
4000,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         6.0  ...         10.0          0.0          8.0

[1 rows x 8 columns]"
4001,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         5.0  ...          7.0          0.0          5.0

[1 rows x 8 columns]"
4002,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         4.0  ...          7.0          0.4          5.0

[1 rows x 8 columns]"
4003,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        2.75  ...          7.0          0.6          5.0

[1 rows x 8 columns]"
4004,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          7.0          1.4          5.0

[1 rows x 8 columns]"
4005,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          4.0     1.666667          3.0

[1 rows x 8 columns]"
4006,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          4.0          1.5          2.0

[1 rows x 8 columns]"
4007,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        2.75  ...          4.0          2.0          2.0

[1 rows x 8 columns]"
4008,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4009,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4010,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4011,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4012,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4013,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4014,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4015,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4016,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4017,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4018,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4019,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0        2.75  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4020,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4021,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4022,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4023,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4024,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4025,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4026,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4027,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         1.0         3.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
