time_step,nodes_features
3327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0         4.75          4.0

[1 rows x 8 columns]"
3328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0         2.75          4.0

[1 rows x 8 columns]"
3329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.5          4.0

[1 rows x 8 columns]"
3330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        12.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.769231        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3366,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3367,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3368,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.846154        13.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3369,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3370,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.5        14.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3371,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.571429        14.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3372,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.642857        14.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3373,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.714286        14.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3374,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.785714        14.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3375,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.333333        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3376,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.4        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3377,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3378,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.533333        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3379,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3380,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3381,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.733333        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3382,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3383,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
