time_step,nodes_features
2158,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.5  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2159,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2160,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2161,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2162,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2163,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.1  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2164,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2165,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2166,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.1  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2167,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.1  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2168,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.2  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2169,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0         5.1  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2170,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.636364  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2171,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.636364  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2172,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2173,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2174,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2175,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.818182  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2176,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.818182  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2177,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2178,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.818182  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2179,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2180,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.636364  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2181,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.818182  ...         37.0     0.555556         27.0

[1 rows x 8 columns]"
2182,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.407407         27.0

[1 rows x 8 columns]"
2183,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.727273  ...         37.0     0.222222         27.0

[1 rows x 8 columns]"
2184,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0        10.0    5.545455  ...         37.0     0.222222         27.0

[1 rows x 8 columns]"
2185,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    5.636364  ...         37.0     0.111111         27.0

[1 rows x 8 columns]"
2186,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.909091        11.0    5.727273  ...         37.0          0.0         27.0

[1 rows x 8 columns]"
2187,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         1.0        11.0    5.727273  ...         37.0          0.0         27.0

[1 rows x 8 columns]"
2188,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    5.818182  ...         37.0          0.0         27.0

[1 rows x 8 columns]"
2189,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    5.727273  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2190,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.090909        11.0    5.727273  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2191,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.181818        11.0    5.727273  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2192,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0         6.0  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2193,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0    5.583333  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2194,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    1.916667        12.0    5.333333  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2195,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0    4.833333  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2196,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0    4.416667  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2197,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0    3.583333  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2198,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0    3.166667  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2199,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.083333        12.0    3.166667  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2200,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    3.083333  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2201,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.272727        11.0    2.909091  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2202,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        11.0    2.454545  ...         38.0          0.0         27.0

[1 rows x 8 columns]"
2203,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.454545        11.0    2.181818  ...         38.0     0.357143         28.0

[1 rows x 8 columns]"
2204,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.545455        11.0    2.363636  ...         38.0     0.357143         28.0

[1 rows x 8 columns]"
2205,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        10.0    2.545455  ...         38.0     0.392857         28.0

[1 rows x 8 columns]"
2206,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        10.0         2.5  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2207,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.1        10.0         2.6  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2208,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.444444         9.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2209,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.777778         9.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2210,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0         9.0    2.666667  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2211,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25         8.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2212,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        4.25         8.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2213,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       4.625         8.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2214,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571         7.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2215,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.428571         7.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
2216,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.166667         6.0    2.555556  ...         38.0     0.428571         28.0

[1 rows x 8 columns]"
