time_step,nodes_features
2308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.166667        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        2.25        12.0    2.777778  ...         30.0          0.0         36.0

[1 rows x 8 columns]"
2312,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.846154        13.0    2.777778  ...         30.0      0.27027         37.0

[1 rows x 8 columns]"
2313,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.769231        13.0    2.777778  ...         30.0      0.27027         37.0

[1 rows x 8 columns]"
2314,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.615385        13.0    2.777778  ...         30.0     0.297297         37.0

[1 rows x 8 columns]"
2315,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.384615        13.0    2.777778  ...         30.0     0.324324         37.0

[1 rows x 8 columns]"
2316,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.461538        13.0    2.777778  ...         30.0     0.351351         37.0

[1 rows x 8 columns]"
2317,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.153846        13.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2318,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        13.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2319,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.153846        13.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2320,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.230769        13.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2321,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.153846        13.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2322,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2323,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.785714        14.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2324,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.857143        14.0    2.777778  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2325,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.928571        14.0    2.333333  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2326,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.928571        14.0    1.888889  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2327,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.928571        14.0    1.333333  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2328,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.642857        14.0    1.333333  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2329,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.8        15.0    1.333333  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2330,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.466667        15.0    1.333333  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2331,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        16.0    1.333333  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2332,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.0        16.0    1.333333  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2333,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.0625        16.0    1.333333  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2334,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125        16.0    1.333333  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2335,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL       3.125        16.0    1.222222  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2336,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0    0.777778  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2337,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0    0.333333  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2338,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2339,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2340,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2341,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2342,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2343,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0         0.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2344,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2345,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         0.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2346,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0         0.0  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2347,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.0  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2348,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.0  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2349,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.1  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2350,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.2  ...         30.0     0.405405         37.0

[1 rows x 8 columns]"
2351,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0         1.2  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2352,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.2  ...         30.0     0.378378         37.0

[1 rows x 8 columns]"
2353,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.3125        16.0         1.2  ...         31.0     0.378378         37.0

[1 rows x 8 columns]"
2354,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.2  ...         31.0     0.378378         37.0

[1 rows x 8 columns]"
2355,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL      3.1875        16.0         1.2  ...         31.0     0.378378         37.0

[1 rows x 8 columns]"
2356,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        3.25        16.0         1.2  ...         31.0     0.324324         37.0

[1 rows x 8 columns]"
2357,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.647059        17.0         1.2  ...         31.0     0.324324         37.0

[1 rows x 8 columns]"
2358,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.647059        17.0         1.2  ...         31.0     0.297297         37.0

[1 rows x 8 columns]"
2359,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.705882        17.0         1.2  ...         31.0     0.162162         37.0

[1 rows x 8 columns]"
2360,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.705882        17.0         1.2  ...         31.0     0.054054         37.0

[1 rows x 8 columns]"
2361,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.352941        17.0         1.2  ...         32.0          0.0         37.0

[1 rows x 8 columns]"
2362,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.235294        17.0         1.2  ...         32.0          0.0         37.0

[1 rows x 8 columns]"
2363,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.352941        17.0         1.2  ...         32.0          0.0         37.0

[1 rows x 8 columns]"
2364,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.411765        17.0         1.2  ...         32.0          0.0         37.0

[1 rows x 8 columns]"
2365,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.352941        17.0         1.2  ...         32.0          0.0         37.0

[1 rows x 8 columns]"
