time_step,nodes_features
3929,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3930,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3931,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3932,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3933,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3934,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3935,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3936,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3937,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3938,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3939,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3940,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3941,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3942,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3943,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3944,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3945,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3946,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3947,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3948,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3949,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3950,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3951,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3952,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3953,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3954,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3955,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3956,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3957,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3958,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3959,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3960,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3961,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3962,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3963,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3964,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3965,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3966,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3967,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3968,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3969,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3970,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3971,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3972,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3973,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3974,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3975,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3976,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3977,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         6.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3978,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         5.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3979,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         3.5  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3980,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         1.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3981,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3982,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
3983,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         3.0         0.0  ...          4.0          0.0          4.0

[1 rows x 8 columns]"
