time_step,nodes_features
2073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.076923        13.0    1.090909  ...         40.0     2.512821         39.0

[1 rows x 8 columns]"
2074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.153846        13.0    1.090909  ...         40.0     2.461538         39.0

[1 rows x 8 columns]"
2075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.230769        13.0    1.090909  ...         40.0     2.487179         39.0

[1 rows x 8 columns]"
2076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.307692        13.0    1.090909  ...         40.0     2.461538         39.0

[1 rows x 8 columns]"
2077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.384615        13.0    1.090909  ...         40.0     2.384615         39.0

[1 rows x 8 columns]"
2078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.785714        14.0    1.090909  ...         40.0      2.25641         39.0

[1 rows x 8 columns]"
2079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.785714        14.0    1.090909  ...         40.0     2.153846         39.0

[1 rows x 8 columns]"
2080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.857143        14.0    1.090909  ...         40.0     2.179487         39.0

[1 rows x 8 columns]"
2081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.928571        14.0    1.833333  ...         40.0     2.179487         39.0

[1 rows x 8 columns]"
2082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.307692        13.0    1.833333  ...         41.0     2.179487         39.0

[1 rows x 8 columns]"
2083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.384615        13.0    1.916667  ...         42.0     1.948718         39.0

[1 rows x 8 columns]"
2084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.384615        13.0    1.916667  ...         42.0     1.948718         39.0

[1 rows x 8 columns]"
2085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.461538        13.0    1.916667  ...         42.0     1.820513         39.0

[1 rows x 8 columns]"
2086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.461538        13.0    1.916667  ...         42.0      1.74359         39.0

[1 rows x 8 columns]"
2087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.230769        13.0    1.916667  ...         42.0        1.925         40.0

[1 rows x 8 columns]"
2088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.923077        13.0    1.916667  ...         42.0        1.825         40.0

[1 rows x 8 columns]"
2089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    1.916667  ...         42.0         1.75         40.0

[1 rows x 8 columns]"
2090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.857143        14.0    1.916667  ...         42.0         1.65         40.0

[1 rows x 8 columns]"
2091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0    1.916667  ...         42.0          1.6         40.0

[1 rows x 8 columns]"
2092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0    1.916667  ...         42.0        1.625         40.0

[1 rows x 8 columns]"
2093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.642857        14.0    1.916667  ...         42.0         1.65         40.0

[1 rows x 8 columns]"
2094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.785714        14.0    2.538462  ...         42.0          1.6         40.0

[1 rows x 8 columns]"
2095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0    2.538462  ...         42.0        1.475         40.0

[1 rows x 8 columns]"
2096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0    2.615385  ...         42.0         1.35         40.0

[1 rows x 8 columns]"
2097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0    2.692308  ...         42.0        1.175         40.0

[1 rows x 8 columns]"
2098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.071429        14.0    2.769231  ...         42.0        1.075         40.0

[1 rows x 8 columns]"
2099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    2.846154  ...         42.0        0.975         40.0

[1 rows x 8 columns]"
2100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    2.923077  ...         42.0         0.85         40.0

[1 rows x 8 columns]"
2101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    2.923077  ...         42.0        0.725         40.0

[1 rows x 8 columns]"
2102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0         3.0  ...         42.0         0.75         40.0

[1 rows x 8 columns]"
2103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0         3.0  ...         42.0         0.65         40.0

[1 rows x 8 columns]"
2104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    3.571429  ...         42.0          0.6         40.0

[1 rows x 8 columns]"
2105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    3.571429  ...         42.0          0.6         40.0

[1 rows x 8 columns]"
2106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    3.642857  ...         42.0          0.6         40.0

[1 rows x 8 columns]"
2107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    3.785714  ...         42.0          0.6         40.0

[1 rows x 8 columns]"
2108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    3.857143  ...         42.0     0.829268         41.0

[1 rows x 8 columns]"
2109,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.071429        14.0         4.2  ...         42.0     0.829268         41.0

[1 rows x 8 columns]"
2110,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0    4.133333  ...         42.0     0.853659         41.0

[1 rows x 8 columns]"
2111,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.928571        14.0    3.933333  ...         42.0     0.853659         41.0

[1 rows x 8 columns]"
2112,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.071429        14.0    3.733333  ...         42.0     0.878049         41.0

[1 rows x 8 columns]"
2113,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.0        14.0         3.6  ...         42.0     1.095238         42.0

[1 rows x 8 columns]"
2114,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.333333        15.0    3.733333  ...         42.0     1.095238         42.0

[1 rows x 8 columns]"
2115,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0         3.6  ...         42.0     1.119048         42.0

[1 rows x 8 columns]"
2116,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.466667        15.0      4.0625  ...         42.0     1.190476         42.0

[1 rows x 8 columns]"
2117,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.533333        15.0       4.125  ...         42.0     1.190476         42.0

[1 rows x 8 columns]"
2118,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.533333        15.0      4.1875  ...         42.0     1.190476         42.0

[1 rows x 8 columns]"
2119,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        15.0      4.1875  ...         42.0     1.166667         42.0

[1 rows x 8 columns]"
2120,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        15.0      4.1875  ...         42.0     1.166667         42.0

[1 rows x 8 columns]"
2121,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.466667        15.0      4.3125  ...         43.0     1.190476         42.0

[1 rows x 8 columns]"
2122,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.6        15.0        4.25  ...         43.0     1.119048         42.0

[1 rows x 8 columns]"
2123,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         4.4        15.0       4.375  ...         43.0     1.071429         42.0

[1 rows x 8 columns]"
2124,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    4.133333        15.0       4.375  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
2125,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.933333        15.0       4.375  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
2126,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         3.6        15.0       4.375  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
2127,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.533333        15.0       4.375  ...         43.0     0.952381         42.0

[1 rows x 8 columns]"
2128,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    3.266667        15.0      4.4375  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
2129,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.933333        15.0       4.375  ...         43.0     0.928571         42.0

[1 rows x 8 columns]"
2130,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0       4.375  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
2131,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    2.666667        15.0      4.3125  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
2132,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         2.6        15.0      4.3125  ...         43.0     0.904762         42.0

[1 rows x 8 columns]"
