time_step,nodes_features
4055,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4056,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4057,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4058,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4059,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4060,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4061,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4062,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4063,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4064,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4065,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          0.0          0.0          1.0

[1 rows x 8 columns]"
4066,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4067,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4068,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4069,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4070,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4071,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4072,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4073,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4074,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4075,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4076,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4077,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4078,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4079,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4080,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4081,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4082,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4083,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4084,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4085,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4086,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4087,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4088,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4089,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4090,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4091,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4092,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4093,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4094,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4095,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4096,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4097,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4098,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4099,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4100,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4101,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4102,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4103,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4104,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4105,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4106,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4107,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
4108,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         4.0         0.0  ...          1.0          0.0          1.0

[1 rows x 8 columns]"
