time_step,nodes_features
4258,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4259,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4260,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4261,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4262,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4263,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4264,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4265,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4266,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4267,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4268,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4269,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4270,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         0.0  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4271,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4272,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4273,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4274,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4275,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4276,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4277,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4278,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4279,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4280,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4281,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4282,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4283,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4284,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4285,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4286,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4287,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4288,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4289,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4290,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4291,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4292,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4293,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4294,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4295,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4296,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4297,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0         2.5  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4298,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4299,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4300,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4301,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4302,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4303,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4304,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4305,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4306,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4307,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4308,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4309,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4310,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
4311,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.0         2.0        2.25  ...          0.0          0.0          0.0

[1 rows x 8 columns]"
