time_step,nodes_features
4821,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4822,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4823,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4824,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4825,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4826,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4827,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4828,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4829,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4830,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4831,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4832,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4833,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4834,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4835,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4836,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4837,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4838,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4839,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4840,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4841,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4842,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4843,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4844,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4845,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4846,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4847,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4848,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4849,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4850,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4851,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4852,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4853,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4854,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4855,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4856,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4857,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4858,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4859,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4860,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4861,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4862,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4863,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4864,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4865,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4866,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4867,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4868,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4869,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4870,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4871,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4872,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4873,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL        10.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
4874,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         9.0         1.0         0.0  ...          1.0          0.0          0.0

[1 rows x 8 columns]"
