time_step,nodes_features
2486,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.657143        35.0         0.0  ...         12.0          5.3         10.0

[1 rows x 8 columns]"
2487,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.657143        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2488,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL         0.6        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2489,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.457143        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2490,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.485714        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2491,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.485714        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2492,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.371429        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2493,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2494,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.285714        35.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2495,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556        36.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2496,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.555556        36.0         0.0  ...         12.0          5.4         10.0

[1 rows x 8 columns]"
2497,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.583333        36.0         0.0  ...         12.0     5.818182         11.0

[1 rows x 8 columns]"
2498,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.611111        36.0         0.0  ...         12.0     5.818182         11.0

[1 rows x 8 columns]"
2499,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     5.818182         11.0

[1 rows x 8 columns]"
2500,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     5.545455         11.0

[1 rows x 8 columns]"
2501,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     5.181818         11.0

[1 rows x 8 columns]"
2502,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     4.818182         11.0

[1 rows x 8 columns]"
2503,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     4.636364         11.0

[1 rows x 8 columns]"
2504,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     4.636364         11.0

[1 rows x 8 columns]"
2505,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     4.636364         11.0

[1 rows x 8 columns]"
2506,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0         0.0  ...         12.0     4.545455         11.0

[1 rows x 8 columns]"
2507,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0    0.357143  ...         12.0     4.545455         11.0

[1 rows x 8 columns]"
2508,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.638889        36.0    0.357143  ...         12.0     4.636364         11.0

[1 rows x 8 columns]"
2509,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.891892        37.0    0.392857  ...         13.0     4.636364         11.0

[1 rows x 8 columns]"
2510,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.891892        37.0    0.428571  ...         13.0     4.636364         11.0

[1 rows x 8 columns]"
2511,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.918919        37.0    0.793103  ...         13.0     5.083333         12.0

[1 rows x 8 columns]"
2512,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.972973        37.0    0.827586  ...         13.0     5.083333         12.0

[1 rows x 8 columns]"
2513,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.945946        37.0    0.862069  ...         13.0     5.083333         12.0

[1 rows x 8 columns]"
2514,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.972973        37.0    0.896552  ...         13.0     5.083333         12.0

[1 rows x 8 columns]"
2515,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.945946        37.0    0.896552  ...         13.0     5.083333         12.0

[1 rows x 8 columns]"
2516,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.972973        37.0    0.896552  ...         13.0     5.083333         12.0

[1 rows x 8 columns]"
2517,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.864865        37.0    0.896552  ...         14.0     5.083333         12.0

[1 rows x 8 columns]"
2518,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.783784        37.0    0.896552  ...         14.0         4.75         12.0

[1 rows x 8 columns]"
2519,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         14.0          4.0         12.0

[1 rows x 8 columns]"
2520,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         14.0     3.846154         13.0

[1 rows x 8 columns]"
2521,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         14.0     3.384615         13.0

[1 rows x 8 columns]"
2522,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL     0.72973        37.0    0.896552  ...         14.0     3.384615         13.0

[1 rows x 8 columns]"
2523,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2524,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2525,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2526,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2527,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.675676        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2528,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2529,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.384615         13.0

[1 rows x 8 columns]"
2530,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.857143         14.0

[1 rows x 8 columns]"
2531,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    0.896552  ...         15.0     3.857143         14.0

[1 rows x 8 columns]"
2532,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0         1.2  ...         15.0     3.928571         14.0

[1 rows x 8 columns]"
2533,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0         1.2  ...         15.0          4.0         14.0

[1 rows x 8 columns]"
2534,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.233333  ...         15.0          4.0         14.0

[1 rows x 8 columns]"
2535,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.233333  ...         15.0     4.071429         14.0

[1 rows x 8 columns]"
2536,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.266667  ...         15.0     3.857143         14.0

[1 rows x 8 columns]"
2537,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.266667  ...         15.0     3.642857         14.0

[1 rows x 8 columns]"
2538,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0         1.3  ...         15.0     3.571429         14.0

[1 rows x 8 columns]"
2539,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.266667  ...         15.0     3.642857         14.0

[1 rows x 8 columns]"
2540,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0         1.3  ...         15.0     3.285714         14.0

[1 rows x 8 columns]"
2541,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.580645  ...         15.0     3.142857         14.0

[1 rows x 8 columns]"
2542,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.702703        37.0    1.580645  ...         15.0     3.071429         14.0

[1 rows x 8 columns]"
2543,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.594595        37.0    1.612903  ...         15.0     3.142857         14.0

[1 rows x 8 columns]"
2544,"    east_speed  east_count  west_speed  ...  north_count  south_speed  south_count
TL    0.459459        37.0    1.612903  ...         15.0     3.071429         14.0

[1 rows x 8 columns]"
